id,user,created_at,place,text
1078989006975598592,2018-12-29 12:20:00,b'RT @yeahmahasiswa: Malem minggu pertama 2018; jomblo\n\nMalem minggu terakhir 2018; jomblo'
1078277585719590914,2018-12-27 13:13:04,b'Pancen bener disapa mantan marakke kenangane gentayangan meneh nng pikiran \xf0\x9f\x98\xad'
1077903154576904192,2018-12-26 12:25:13,"b'Crito kok anane gur tentng kopi, loro ati, ditinggal rabi. Sadaro ! ndang luru kerjo ramang bombongan \xf0\x9f\x98\x8b'"
1074670089960443905,2018-12-17 14:18:10,b'Nah wong2an kakean mangan remukan ati  wkwk https://t.co/6FTvrtTcm8'
1074639679922724864,2018-12-17 12:17:20,b'PUBG ki opo? Dolanan kok anane ming saut2an cak cuk cak cuk'
1072822936560578560,2018-12-12 11:58:14,"b'Kukira pas aku tibo,Menungso2 sing bien tak tulungi bakale nulungi aku balek. Jebule gur siji loro bahkan raono hahasyu'"
1072821981026775040,2018-12-12 11:54:27,b'Sing loro ora pas atine dipatahke zangmu. Ning dipatahne wongtuamu \xf0\x9f\x92\x94'
1072821315059367937,2018-12-12 11:51:48,b'Tau dikei harapan nganti saiki dipatahke \nSak patah patahe\xf0\x9f\x98\xa7'
1072050692842377216,2018-12-10 08:49:37,"b'RT @FaktaAgama: Bekal untuk akhirat?\n\nSetiap kali lepas solat,\n\nSubhanallah 33x\nAlhamdulillah 33x\nAllahu Akhbar 34x\nLa illahailallah 100x\xe2\x80\xa6'"
1072043001050882048,2018-12-10 08:19:03,"b'RT @MarnoMbois: Padahal asline aku yo lagi golek gawean, tapi aku meneng. :|'"
1070608965896032259,2018-12-06 09:20:43,"b'RT @LordRio82: Belum ada status, udah dielus elus rambutnya. \nPernah?'"
1068071123345039360,2018-11-29 09:16:14,b'Mbakmbak sehobi kr dee https://t.co/ELANnO4i76'
1068070615179874304,2018-11-29 09:14:13,b'Tapi ada dia \xf0\x9f\x92\x94 https://t.co/tyMMHFYPg9'
1068070492924342272,2018-11-29 09:13:43,b'Rinduku? Jangankan di gagas. Tekan we mbuh mbuhan\xf0\x9f\x92\x94'
1068068272682094594,2018-11-29 09:04:54,b'Hujan dan rindu...kombinasi yang sempurna bukan_-'
1065575742736461825,2018-11-22 12:00:29,b'RT @Greschinov: Pergaulanmu bisa jadi beracun jika:\n- Gaya bicaramu jadi tak sopan.\n- Uangmu cepat habis pas sama mereka.\n- Kamu sering dit\xe2\x80\xa6'
1065572431778041856,2018-11-22 11:47:19,"b'Maaf... tujuanku bukanlah kamu. \nJadi, melepaskanmu bukanlah hambatan untuk mencapai tujuan hidupku _-'"
1065062745815494656,2018-11-21 02:02:01,b'Datang dengan sapa. Pergi tanpa kabar berita \xf0\x9f\x8d\x83'
1064317980387885056,2018-11-19 00:42:35,"b""RT @AfriandaniFauzi: Sinyalmu koyo de'e, lebar teko njuk lungo @IndosatCare"""
1061055685691994112,2018-11-10 00:39:23,b'Aku sing gaweane cengengesan ngene ki nek digawe kuciwo pisan. Yoiso bales lo nde onde\xf0\x9f\x91\xbd'
1059841827304587271,2018-11-06 16:15:57,b'Kenal\xf0\x9f\x91\x89pdkt\xf0\x9f\x91\x89jadian\xf0\x9f\x91\x89bubar\n\nNgono terus njur kapan rabine \xf0\x9f\x98\x91'
1059841043074433025,2018-11-06 16:12:50,"b'Soyo mrene soyo males ngrasakne cinta le ming ngene ngene wae, monoton!'"
1059624058139029504,2018-11-06 01:50:36,"b'RT @Jowohits: Jika kamu memiliki lesung dipipi, bulu tangan yang lebat, pendek, mungil dan pesek kamu termaksud makhluk spesial.'"
1055103115622379522,2018-10-24 14:26:00,b'Ojo omong sayang nek wanine mung nyawang.\nOjo gur wani nyawang nek tenanan sayang\xf0\x9f\x92\x94'
1055100345360109569,2018-10-24 14:14:59,"b'Ekspetasi : ""Aku sayang kamu"". ning bribikane sak latar\n\n Realita : ""aku sawang kamu"".'"
1055098254919008257,2018-10-24 14:06:41,b'Bahkan ora gur aku sing ono ning atimu. ko ngono kui mbok omong koe sayang aku ? Untalen mas \xf0\x9f\x98\xa9'
1054712639488577536,2018-10-23 12:34:23,"b'RT @Ndepis14: Otewe kondangan neng mantan, doakan saya agar supaya tidak terjadi kesurupan.'"
1053597239543660544,2018-10-20 10:42:11,"b'koe (?) Menungso sing pernah singgah , sakdurunge milih pindah \xf0\x9f\x8d\x83'"
1048613962508513280,2018-10-06 16:40:25,"b'""Konco lan tonggo""\nPodo podo due cangkem le mateni \xf0\x9f\x98\xa5'"
1046351142865629185,2018-09-30 10:48:47,"b'RT @MarnoMbois: Dino iki aku sadar akan sesuatu. Ternyata kerjo kui sing penting seneng, nyaman, ikhlas. Perkoro duit kui urusan nomer siji.'"
1040518605656416256,2018-09-14 08:32:22,b'Opo yo gur aku sing ratau njajal desc rate ning history instagram\xf0\x9f\xa4\x94'
1026864322251644928,2018-08-07 16:15:07,"b""Mergo ncen gur 'sahabat' sing nikunge paling jago _-"""
1026863753957072896,2018-08-07 16:12:51,"b'@PaiminJK psan smua orang tua untk anaknya:\n\xe2\x9d\x8c dadi anak sng brbkti\n\xe2\x9d\x8cnng dlan rsh ngebut\n\xe2\x9c\x85nk blonjo dinyang. Nk perlu ethok"" lungo bn dundang'"
1025716544095973381,2018-08-04 12:14:15,"b'""Kadang menjadi egois itu perlu, bukan cuma buat mempertahankan org yg lo sayang, tapi juga untuk menjaga perasaan lo sendiri "" \xf0\x9f\x98\x94'"
1024281681295884288,2018-07-31 13:12:37,"b'Perasaan yang dulunya melebarkan sayap, sekarang harus redup karena baru saja dipatahkan oleh tujuannya\xf0\x9f\x98\x96'"
1020715174888497157,2018-07-21 17:00:36,"b'Modal setia kr gemati tok yo ilang zangmu. Ddi wng wedok yo kdu pinter krjo ben ra stik2 njagakke wnglio, ra ming diidak idak wng lanang \xf0\x9f\x92\x85'"
1020714699518750721,2018-07-21 16:58:42,b'Soal tresno ki saiki yo ojo gur modal mekso. Sadar diri sadar posisi ki yo perlu \xf0\x9f\x98\x8f'
1020273248343216128,2018-07-20 11:44:32,b'RT @Mustofa22811107: Tentangmu; \nAku bukanlah pelupa yang baik \xf0\x9f\x98\x8a\n\n@AniMafiro https://t.co/K21r2tsM0j'
1015408929231138816,2018-07-07 01:35:28,b'Alasan ratau pasang foto pacar?\n\n1. Njogo atine bribikan \xe2\x9d\x8c\n2. Samar konangan selingkuh \xe2\x9d\x8c\n3. Ra due pacar \xe2\x9c\x94'
1014495559657259008,2018-07-04 13:06:04,b'Semacam kehilangan selera untuk mencinta siapa siapa -^-'
997863945829474312,2018-05-19 15:37:58,b'Raperlu takon gek ngopo aku ning kene. Mengko koe yo bakal ngerti yen aku gek\n nunggu uwong sing takon karo aku\xf0\x9f\x92\xa6\xf0\x9f\x8d\x83'
994934866864099330,2018-05-11 13:38:51,"b'Berteman ngak boleh milih-milih? Gue sih milih. Yang hobi fitnah, muka dua, mulut lemes, pamer harta, nyinyir, ngapain ditemenin\xf0\x9f\x92\xa6'"
994932682269147136,2018-05-11 13:30:11,b'Koe rapernah ngerti sesedih opo tulisan sing tak gawe seko lungamu\xf0\x9f\x98\xad'
994025449628971008,2018-05-09 01:25:09,b'Nikmati wae roso lorone. Sakorane kui bukti nek koe ijeh menungso sing due ati\xf0\x9f\x92\x94'
993843894109462528,2018-05-08 13:23:43,b'Aku cukup secangkir kopi\xf0\x9f\x91\xa9rausah nganggo gulo. Mergo aku ra seneng pemanis buatan kanggo hal sing wis dikodratke kudu pait \xf0\x9f\x8d\x83'
990217285888393216,2018-04-28 13:12:52,"b'@PaiminJK yang2an ijolan HP, ijolan kertu, ijolan password sosmed ki wis biasa. Gawe sing bedo, misale ijolan morotuo'"
982956542893805569,2018-04-08 12:21:16,"b'""Kenapa suka sama dia?"" \n\n""Alasan ku banyak. Karna terlalu banyak aku sampai tdk tau harus mulai dari mana. Dia istimewa. ""'"
981893745481203712,2018-04-05 13:58:06,b'Tentangmu; \nAku bukanlah pelupa yang baik \xf0\x9f\x98\x8a'
979714574445260801,2018-03-30 13:38:51,b'Kalo kamu nyari yang mulus. Apalah dayaku yang hanya bermodalkan tulus\xf0\x9f\x98\xab'
978968880822431745,2018-03-28 12:15:44,b'Kalau ditanya sekarang musim apa?\nJawab aja lagi musim terjebak rasa nyaman tapi hanya sebatas teman \xf0\x9f\x98\x90\xf0\x9f\x8d\x83'
970862905053753345,2018-03-06 03:25:28,b'Mbien dadi kesayangan saiki dadi sawangan\xf0\x9f\x98\x90 Mbien urep bebarengan saiki mung dadi kenangan \xf0\x9f\x8d\x83'
968489756429463554,2018-02-27 14:15:26,b'Dadi uwong kok seneng bgt nyacati karo menghujat. Kui lambe po habitat kok liar amatt \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x99\x8a'
951397753996759040,2018-01-11 10:17:55,"b'RT @KakeanAlesanSu: Alahuma lakasumtu, aku jaluk dongo pangestu, tak go garap ujianku, mugo wae bijiku ora marai mecucu, mergo pengen nyene\xe2\x80\xa6'"
949266366208487424,2018-01-05 13:08:32,"b'""Dadi koe ki konco sing peduli po mantan sing ijeh sayang ? \xf0\x9f\x98\xab ""'"
948825523106414592,2018-01-04 07:56:47,b'Tiwas aku semangat pengen nitip ati. Jebul aku digawe kandas karo onone deknen sing luwih ndisiki'
948734034502283265,2018-01-04 01:53:15,"b'baru saja aku berdamai dengan hati yang kau campakkan, dengan gampang kau usik yang tlah tenang \xf0\x9f\x92\x94'"
945276731706949633,2017-12-25 12:55:09,b'Biyen tekamu ngajak bebarengan \xf0\x9f\x92\x91 saiki gampang mu nekakke bubaran \xf0\x9f\x98\xa5'
943782195713359872,2017-12-21 09:56:24,"b'""Jomblo ki butuh pacar ora quotes !! Nek koe butuh quotes, pacare gawe aku wae, mergo aku jomblo \xf0\x9f\x99\x8a\xf0\x9f\x98\x82\xf0\x9f\x98\x82""'"
943780056710578176,2017-12-21 09:47:54,"b'""Mergo antara bertahan karo melepaskan kui ono PERJUANGAN\xf0\x9f\x98\x90""'"
943663679593103361,2017-12-21 02:05:28,"b'Jatuh cinta sama kamu itu tidak direncanakan. sebab kmu itu dipilih, bukan pilihan \xf0\x9f\x8d\x83\xf0\x9f\x92\xa6'"
941298346353815553,2017-12-14 13:26:28,b'Antara cinta dan luka yang ku dapat ternyata sama-sama memberi bekas kekecewan \xf0\x9f\x98\x92\xf0\x9f\x8d\x83'
941097976151150597,2017-12-14 00:10:16,"b'Bukane aku nolak koe, aku gur emoh koe nitip ati ning aku, wedine mengko aku ra amanah \xf0\x9f\x98\x8a'"
938681062145736704,2017-12-07 08:06:19,b'Saat kamu kembali nanti\nJangan jadi orang lain\nKarna aku juga tidak mencari orang lain \xf0\x9f\x98\x8a\xf0\x9f\x92\xa6'
937280102416576512,2017-12-03 11:19:24,"b'Aku mematahkan banyak hati hanya demi memilih mu. Namun, akupun memilihmu bukan untuk mematahkan hatiku \xf0\x9f\x8d\x83'"
937280102370381825,2017-12-03 11:19:24,"b'Santai saja, Tuhan tau gimana caranya ngirim karma tanpa harus kita pinta :)'"
934738682673631232,2017-11-26 11:00:43,b'Hobi ku ? Memaklumi kamu yang katanya dewasa \xf0\x9f\x98\x85'
928621610180919297,2017-11-09 13:53:39,b'Seprono seprene nek koe diacuhke sambate yo karo kene . Kok lagakmu a nyangkemi modal pede sendiri ~ hah ramutu sri \xf0\x9f\x98\x82'
925950592224129024,2017-11-02 04:59:59,b'Sak elek-eleke kelakuan ku ! Luwih elek sing ngelek-elek aku nang mburi ku ~ ben syuoug'
925944426848968704,2017-11-02 04:35:29,"b'Nakal dikucilin , jahat dijauhin , baik dimanfaatin, ulala deket sama species penikmat micin \xf0\x9f\x98\x82\xf0\x9f\x98\x82'"
925925113882591232,2017-11-02 03:18:44,b'Km mngenal diriku yg periang \nKm mnatapku? tmpak terang \nYg prnah km sdari ak adl bgian dri tipuan \nTawaku adl luka\nMlebihi aku pd dunia \xf0\x9f\x98\x8a \xf0\x9f\x8d\x83'
925679768640503808,2017-11-01 11:03:49,"b'@PaiminJK dadi uwong ki sing sederhana wae, ora kakean cangkem tur yo ra nyangkemi kancane #okesip'"
923902922387202049,2017-10-27 13:23:16,b'Rasah aleman ndadak ngalor ngidul ben di gacar ! Yen koe ncen di tenanani ?  Cukup gogok nunggu diampiri sambi gawani roti \xf0\x9f\x98\x84 ~ enak to sri'
922766952044490752,2017-10-24 10:09:20,"b'Ilang tanpo paran, mlayu tanpo niat golek dalan temu !! Nek wes ko ngno kui aku kudu pasang sabar model njengking po mlumah kang \xf0\x9f\x98\xa4'"
916620886987304960,2017-10-07 11:07:04,"b'Orang jahat terlahir dari orang baik yang tersakiti !!! Jadi kalau aku jahat sama kamu, mungkin dulu kamu pernah nyakitin aku\xf0\x9f\x98\x8a'"
915537961759924224,2017-10-04 11:23:54,"b'""Jangan mnunggu bahagia untuk tersenyum ! Nmun Tersenyum lah untuk bahagia "" \xf0\x9f\x98\x8a'"
913038717857677313,2017-09-27 13:52:48,b'Oh jadi kamu orang nya kaya gitu? Haha Aku ketawa in sambil nusuk nusuk boneka pakek paku hahahasyu'
912900087680036864,2017-09-27 04:41:56,b'Kau bilang berbohong demi kebaikan ? \nNyatanya kebohongan itu hanya demi kebaikanmu dan simpananmu.. tetap saja hatiku yang hancur\xf0\x9f\x8d\x83'
908176075762446336,2017-09-14 03:50:24,"b'Semenjak aku kenal dapurmu, aku dadi paham kepiye pantese pasang topeng tanpo titen ! Hahandasmuh \xf0\x9f\x96\x95\xf0\x9f\x8c\x88'"
907235840706752512,2017-09-11 13:34:14,"b'Kadang kelar mikir ! Ngopo aku mesti di  posisi ke ning ruang serumit rindu, nek ending e kabeh wes jelas yen aku ra mampu \xf0\x9f\x8d\x83\xf0\x9f\x92\x9e'"
907104681683329024,2017-09-11 04:53:03,"b'Kepiye aku iso ngomong yen kabeh iki adil ! Yen dino mu wes terisi tentang wong liyo, Sedangkan ati ku duwe e koe sepenuh e \xf0\x9f\x92\x95'"
904568040947236865,2017-09-04 04:53:21,"b'Yo sepurane mas, yen aku ora macak kekinian podo liyane ! Mergane aku sadar tanggung jawabku luwih gedhe ketimbang gengsiku \xf0\x9f\x98\x8c\xf0\x9f\x92\x84'"
902009888947060736,2017-08-28 03:28:10,"b'Suwun wes berhasil merjuangke rasa nyaman, tetep o mlaku tugasmu iseh jupuk rasa sayangku sing iseh manggon ning lubuk masalalu  \xf0\x9f\x8d\x83\xf0\x9f\x98\x8c'"
899875240141930496,2017-08-22 06:05:50,"b'Singkat cerita, aku sayang koe sepenuhnya sedangkan koe sayang aku seperlunya ~ hasyu ya'"
899275361229221889,2017-08-20 14:22:08,"b'Nk aku kok ora nuntut werno2 sko koe, bkan brarti aku ki ra pduli ! Prcoyo o nk iki coro ku anggone gawe koe candu lan krasan nng posisimu ~'"
899271025673641984,2017-08-20 14:04:54,b'Jarak berhak nguji sepandai opo wektu mampu nahan awakdewe pas kangen durong sempet dadi temu \xf0\x9f\x92\x9d'
898888287279960065,2017-08-19 12:44:02,b'Kabeh iseh podo !\nAku bahagia mbok glendengi aku susah mbok adohi ~ ncen asuii'
898018414056177664,2017-08-17 03:07:28,"b'RT @penakdewe: Pas koe berjuang nggo ngolehke sek mbok snenegi. Dino iki juga 72 tahun lalu ono sek berjuang nggo koe,aku lan kabeh demi in\xe2\x80\xa6'"
895655721265537024,2017-08-10 14:38:59,"b'Nek golekan mu wedokan sing pinter macak, nganggo pakaian bolong2, Opo sing ijeh kanak kanak. Apalah dayaku sing wes tuo isone mung mayak :v'"
895176752456249347,2017-08-09 06:55:44,b'Oj prcyo dapure mntan sng omonge ijh sayang. Yakino ! Nk syang ra mngkn byen nnggal.. mngkn koe dadekne plarian mrgo dee klaran kr sng anyar'
892994777829974016,2017-08-03 06:25:20,"b'Semenjak koe online ning raono niatan meh bales chat ku, sejak kui juga aku ono niatan ora meh neruske rasa ku \xf0\x9f\x98\xa5\xf0\x9f\x8d\x83'"
892942672037421056,2017-08-03 02:58:17,"b'Aku sing semedi, koe sing sekti ? Haha iyo !! Koe sekti biso ilang ninggali janji \xf0\x9f\x8d\x83\xf0\x9f\x92\x94'"
892392057955688448,2017-08-01 14:30:21,b'Tumben wong iki ngakoni awakne dewe\xf0\x9f\x98\x82njir mbadut wong kelaran https://t.co/dqtZTjD48D'
892254007942500352,2017-08-01 05:21:47,b'Wish? Agustus ? Rejeki meletus letus \xf0\x9f\x98\x8a\xe2\x98\x9d'
892016299781398529,2017-07-31 13:37:13,"b'Nek biyen koe janji ora bakal pernah ngolehke aku nangis !! saiki koe malah dadi penyebab^e, Penyebab aku ngalami hal kui \xf0\x9f\x92\x94\xf0\x9f\x98\xad\xf0\x9f\x8d\x83'"
891833832051138560,2017-07-31 01:32:09,b'@BellaRdhani amin amin makasih tayang \xf0\x9f\x98\x98\xf0\x9f\x98\x8d'
891833038018977793,2017-07-31 01:29:00,"b'RT @BellaRdhani: Sugeng tanggap warsa @AniMafiro tambah sik apik-apik yaa , panjang umur sehat terus \xf0\x9f\x98\x98\xf0\x9f\x90\xa3'"
891521101632647168,2017-07-30 04:49:28,b'Jangan bangga dipanggil ^sayang^ ! Makanan yang jatuh sebelum 5 menit aja juga dipanggil sayang'
889852661742174208,2017-07-25 14:19:41,"b'Pas bengi tau ngimpi, yen aku ro koe bkale gndengan ddi siji ? haha iyo, nng saiki aku sadar nek kabeh kui yo gur sbtas ngimpi'"
889850889887817728,2017-07-25 14:12:39,b'Aku mundak lemu mundak memels? Ekek hayok jelas to  ! Lha wong manganku we sego ra koyo koe mangan mu konco !'
889838637335969792,2017-07-25 13:23:58,b'Ati ki yo iso mritili nek ratau mbok hargai \xf0\x9f\x92\x94\xf0\x9f\x8d\x83'
889135980195717120,2017-07-23 14:51:51,b'Semua orang baik dengan mu ! \ntapi tidak semua orang menyukai kamu \xf0\x9f\x8d\x83'
887471394841178112,2017-07-19 00:37:23,"b'Rasah takon ngopo aku berubah !\nTontonen wae kae powerrangers, kae berubah nek ono sing ra beres ~ tekan kene paham mas !!'"
887257776124116993,2017-07-18 10:28:32,"b'Aku itu ganjil !\nDan beruntung nya aku, bahwa tuhan telah menciptakan kamu buat jadi genah dalam hidupku \xf0\x9f\x92\x9d'"
886765637669765120,2017-07-17 01:52:57,"b'Izinke aku dadi sing terbaik gawe koe. Nek aku rung bener, ojo lungo ! Perbaiki wae aku lan sikapku \xf0\x9f\x98\x8a'"
886765166532087809,2017-07-17 01:51:05,"b'Percoyo o, ngolek topik pembicaraan ra segampang koe ngeread tok \xf0\x9f\x98\xa5'"
885864806724456448,2017-07-14 14:13:23,b'Mangsane nghapus perasaan ki segampang nghapus history chat !! Ha ndassmuiii \xe2\x9b\x8f\xf0\x9f\x94\xaa\xf0\x9f\x92\x94'
884381167725584384,2017-07-10 11:57:56,b'Aku ncen ratau bosen dadi cah sing apikan ! Ning aku yora omong yen aku ki raiso mbajing !! \n*rodokkemaki*'
883728577002217473,2017-07-08 16:44:46,b'Seko kene ak pham! Yen koe tnanan ameh ngjak ak gndengn koe bkal ngrti kpye crane gwe atiku prcyo ora mah pamer lehmu fto breng wedokan liyo'
883636471625785344,2017-07-08 10:38:46,"b'Kabeh kabeh kok tentang konco ! Duwe pacar ditikung konco, jomblo dibully konco, tiwas wes serius isih wae mung dianggep konco. Hmmm \xf0\x9f\x98\x93'"
883121068902301698,2017-07-07 00:30:45,"b'Pamer jomblo po pacaran ra masalah, lha wong nek foto KTP tep dewean kok ora gandengan \xf0\x9f\x98\xa5\xf0\x9f\x8d\x83'"
882382367700041728,2017-07-04 23:35:24,"b'""Pagiku masih sama seperti biasa diganggu rindu dan dicaci bayangmu\xf0\x9f\x98\x8a \xf0\x9f\x92\x9d""'"
882233375850758144,2017-07-04 13:43:22,"b'""Bukane dee rapeka nanging koe wae sing terlalu mekso ati ameh duweni nganti koe lali yen rencana tuhan kui luwih pasti lan patut disyukuri""'"
882221154835898368,2017-07-04 12:54:48,b'Mayar kui. Nek sayang karo jodho uwong ki rasah nemen nemen wong ra bayari \xf0\x9f\x98\x92 https://t.co/ArUnuZgwhL'
882216752746082306,2017-07-04 12:37:19,b'Untung sayange semene \xf0\x9f\x91\x8c dadi lungo tak dada dada malah *aku ncen kemaki* https://t.co/KpdKKprim4'
882159907587235841,2017-07-04 08:51:26,b'RT @PrekkYa: Follow nih yang manis2 dr magelang @AniMafiro'
882108412846252033,2017-07-04 05:26:49,b'@PrekkYa folback kak'
881887457800708096,2017-07-03 14:48:49,"b'Aku ra milih lungo ning koe sik gawe aku lungo . Ngenengke aku pas sayang2e, ngacuhke aku pas kangen2e \xf0\x9f\x98\xab ~ koe ncen empus'"
880351821973266432,2017-06-29 09:06:45,b'Bukannya gak peduli kata orang. Tapi ku yang tak suka ngurusin orang \xf0\x9f\x98\x92 bukannya ku cari perang. Tapi masing masing kita kan punya jalan \xf0\x9f\x91\xaf'
880350825272418305,2017-06-29 09:02:47,"b'""Jangan khawatir jika kamu dibenci seseorang. Tapi khawatir lah jika kamu mulai bisa membenci seseorang\xf0\x9f\x98\x89""'"
879876108723683329,2017-06-28 01:36:26,b'Yo (mungkin) aku ncen konco elekmu. Ning keelekanku ra pernah tak bagekke nang konco kan ya \xf0\x9f\x92\x8b\xf0\x9f\x92\x85'
879841568798031872,2017-06-27 23:19:11,b'Lalu mana yang terbaik menurudmu? Aku dengan segala kesederhanaan ku atau dia dengan segala kemewahan nya \xf0\x9f\x98\x95'
879572116617568256,2017-06-27 05:28:28,"b'Hargai dahulu ibu dan wanita mu, barulah kau belajar tentang harga diri \xf0\x9f\x8d\x83'"
879477619787317248,2017-06-26 23:12:59,b'Sopo sing peduli karo sing uwong liyo pikirke ! Nyatane mikirke ati mu kui luwih penting \xf0\x9f\x98\x84 akuoug'
879476644628516864,2017-06-26 23:09:06,b'Menilai orang dari cerita orang. Ibarat kamu makan apa yang sudah dicerna orang. Enak ? \xf0\x9f\x98\x84'
878981107194019841,2017-06-25 14:20:01,b'Lebaran kui hari kemenangan ! Tapi mbuh ngpo aku ratau iso menang bab ngolehke aty mu \xf0\x9f\xa4\x94\xf0\x9f\x98\x92'
878801889906655232,2017-06-25 02:27:52,b'Minal aidin walfaidzin\xf0\x9f\x99\x8f\nmohon maaf lahir dan batin\xf0\x9f\x91\xab'
877921704416129025,2017-06-22 16:10:19,b'Koe ncen ra tau diri !! Pas aku ws nng thap akhir mrelakan. Koe teko mneh ngajak ak gyonan lan guyu bbarengan \xf0\x9f\x8d\x83\n\n~ambrol mas prtahanan ku \xf0\x9f\x98\xa2\xf0\x9f\x98\xa5'
877916855716913152,2017-06-22 15:51:03,"b'Aku gah koe kesenengen di oyak, mengko koe mlayu terlalu adoh \xf0\x9f\x98\x90'"
877868575872045056,2017-06-22 12:39:13,b'Rasah baper !! De^e gur sewates mampir ora ameh taken \xf0\x9f\x98\xa5\xf0\x9f\x8d\x83'
877327971790475264,2017-06-21 00:51:03,"b'RT @gagalsangar_: Ras menungso terlemah adalah ; mereka"" sing nyinyir nyindir wong liya lewat status \xf0\x9f\x98\x8f lereno, HP mu cas en sik!'"
877186510897913856,2017-06-20 15:28:56,b'Insting berbohong mu alami sekali seperti bernafas \xf0\x9f\x8d\x83\xf0\x9f\x98\x92'
876784896357748737,2017-06-19 12:53:03,b'Jangan pikirin dia !! Pikirin hati mu sendiri yang terluka karna suka sama dia \xf0\x9f\x92\x94\xf0\x9f\x8d\x83 ~'
876668861394833412,2017-06-19 05:11:58,b'Getun kui manggone ning mburi. Mulane nak rak gelem getun ojo main mburi \xf0\x9f\x98\x95'
876550089094737920,2017-06-18 21:20:01,"b'Stidak^a jngan beri ak hrapan brlebihan. Ttg bgaimna kita brsma, sling mncintai, dn mlengkapi. Saat km tau bhwa smua itu tdak mngkin trjadi~'"
876436925132840960,2017-06-18 13:50:21,"b'""Fokus sama satu laki laki lebih menantang daripada sibuk dengan banyak lelaki \xf0\x9f\x98\x8a""'"
876067165757034497,2017-06-17 13:21:03,b'Rasah sombong-sombong !! Kapan ulang taun? Meh tak kado koco gede \xf0\x9f\x98\x88\xf0\x9f\x94\xaa'
876026847246430209,2017-06-17 10:40:50,"b'""Kamu itu sebenarnya lucu ! Cuma lucu nya beda, gak bikin ketawa tapi bikin sayang \xf0\x9f\x98\x99\xf0\x9f\x98\x8a\xf0\x9f\x92\x8b""'"
876026008075358208,2017-06-17 10:37:30,"b'Saat kamu menginginkan orang yang tidak menginginkan kamu, seharusnya kamu tau bahwa itu bukan cinta melainkan obsesi \xf0\x9f\x99\x85\xf0\x9f\x99\x88'"
875869635618390016,2017-06-17 00:16:08,b'Janji dibuat untuk ditepati ! Bukan kalimat penenang dan bikin baper \xf0\x9f\x99\x8d\xf0\x9f\x99\x80'
875868634098180096,2017-06-17 00:12:09,"b'""Katanya kamu mau sama aku, kalau mau sini dekat aku. Biar kamu nya bahagia dan aku dapat pahala""'"
875867994693357568,2017-06-17 00:09:37,b'Dihargai bukan berarti dirupiah kan \xf0\x9f\x99\x8f'
875653563770322948,2017-06-16 09:57:33,b'Setidaknya teman rasa pacar atau pacar rasa teman lebih terhormat daripada pacari teman pacar\xf0\x9f\x98\x8a\xf0\x9f\x98\x87'
875652727509893121,2017-06-16 09:54:13,b'Pertemuan kita; dua cerita yang belum sempet diberi nama ~ ajurkang\xf0\x9f\x92\x94'
875644274146131968,2017-06-16 09:20:38,b'Aduh simbok kelepasan nek omong. Punten neng \xf0\x9f\x99\x8a https://t.co/L4WJ9CHX9n'
875532543612788736,2017-06-16 01:56:39,b'Cuma mendekat gak berbuat gapapa \xf0\x9f\x98\x82\xf0\x9f\x99\x8a https://t.co/f0CaMjxFQ5'
875527593251950592,2017-06-16 01:36:59,b'A sosuit. Sini mendekat biar lebih nikmat \xf0\x9f\x98\x99 https://t.co/df4JMotmXe'
