id,created_at,text
1044850934684286976,2018-09-26 07:27:29,"b'Rame geningan di temlen amang suporter bola paeh digebugan, bingung rek ngomong naon kajadian geus sababaraha kali tapi teu jadi pelajaran, rarasaan meni asa murah nyawa teh'"
1043480853576216576,2018-09-22 12:43:17,"b'Wekend liar jeung babaturan dibekelan donat sakotak ku pamajikan, giliran ngerebek beuteung anger we neangan kejo'"
1039263871125483522,2018-09-10 21:26:30,"b'RT @infoBMKG: #Gempa Mag:5.0, 10-Sep-18 10:50:15 WIB, Lok:8.18 LS, 116.60 BT (Pusat gempa berada di laut 37 km TimurLaut Lombok Timur), Ked\xe2\x80\xa6'"
1037631357877276673,2018-09-06 09:19:28,"b'Geus lila teu muka twitter, meuni barala jeung loba ramat lancah kieu, ieu kondom meuni pabalatak'"
1011376444654489601,2018-06-25 22:31:49,"b'Ari dilembur meuni hese nya neangan gas, babari keneh neangan randa #TeuBisaNgopi'"
1010168784894611456,2018-06-22 14:33:01,"b'RT @infobandung: Via @fachmiyudantara\nmungkin ada yang kenal? Tolong beri tau ke keluarga nya, seorang lelaki penjual remote TV keliling di\xe2\x80\xa6'"
908692304243728384,2017-09-15 14:01:42,"b'Aksi solidaritas ROHINGYA, bobotoh didenda 50jt, hayu urang udunan receh kanu karung tuluy tinggangkeun kanu hulu maraneh na'"
890143008880025600,2017-07-26 09:33:26,"b'jika rumput tetangga sudah mulai kelihatan lebih hijau, itu tanda nya kamu kudu geuwat ngangon munding'"
888734683415982080,2017-07-22 12:17:15,b'alah naha artis bollywood make jadi tutung kieu !? poho meureun lila teuing dipoe https://t.co/vrSyE07yAR'
888634653183098880,2017-07-22 05:39:46,b'hinalah diriku sepuas hatimu tapi ingat ! ulah nepi ka poho'
888010041076219905,2017-07-20 12:17:46,"b'Kadang saat amang sedang lelah, ingin rasanya aku naek tangkal awi tuluy eundeuk2 diluhur katebak angin, tapi na sieun merang tung2na t jadi'"
887997768324624384,2017-07-20 11:29:00,b'beri aku sepuluh pemuda maka akan ku eundeuk2 imah randa'
886933467908395012,2017-07-17 12:59:51,"b'Janganlah kalian meratapi kesedihan terlalu lama, ratapilah beas anu tereh beak soal na dina posisi sedih ge anger dahar mah make kejo'"
886793753616195585,2017-07-17 03:44:41,"b'#HariPertamaSekolah aku ngala suluh ka leuweung, ngored kebon, tuluy nyebor pelak jagong'"
884415390574497793,2017-07-10 14:13:55,"b'Kita memang beda yah, kamu suka nya beng2 dingin sedangkan aku suka nya kulub hui, wayah na weh dibekok ungal usik'"
867670947230138370,2017-05-25 09:17:29,b'Duh gusti dugi keun abdi ka sasih siyam'
802312143550808064,2016-11-26 00:44:55,"b'cintailah kekasih mu sewajarnya, karena bisa jadi isuk pageto maneh kabengbat ku janda kembang di RT opat'"
801777269496680448,2016-11-24 13:19:32,"b'Melak bonteng jd bonteng melak cabe jadi cabe, dahar genjer ngising genjer'"
801458509107761152,2016-11-23 16:12:53,b'@DCouzlate Sina silaturahmi heula ka mitoha'
801457037569732608,2016-11-23 16:07:02,b'@DCouzlate ah mending diampihan'
801455983931232256,2016-11-23 16:02:51,b'Gogoda itu adalah ketika tatangga anu randa leuwih mencrang tibatan pamajikan sorangan #EdisiRanda'
801274527594336256,2016-11-23 04:01:48,"b'ari indung anu ngandung ari bapa nu ngayuga, ari randa nu ngarora ari nu kolot ? kop we jang silaing'"
801036134797086721,2016-11-22 12:14:31,"b'Dijual lahan kosong tanpa perantara atas nama sorangan minat langsung sms weh, ketik taher kirim ka amang nya https://t.co/tVqS2d24pJ'"
800648379034320897,2016-11-21 10:33:43,b'jangan sekali-kali kalian jadikan anak2 korban nganjuk | lamun wani mah nganjuk sorangan ulah sok nitah budak #NganjukHeula'
800647445839368195,2016-11-21 10:30:01,b'JAS MERAH Jangan sekali-kali melupakan sejarah | JAS HUJAN jangan sekali-kali hubungan deui jeung mantan #EnggeusanWeh'
800602202863595520,2016-11-21 07:30:14,"b'aduhalah meuni tunduh kieu, saat nya ngagoledag'"
800340542907240448,2016-11-20 14:10:29,b'@uwa_jabrig @SundaPs @AllAboutSUNDA @ForumBsunda hadko lah'
800194448864907264,2016-11-20 04:29:58,"b'Curhatan randa jeung duda ==&gt;&gt; @haniffiaha: Selamat hari anak sedunia, semoga anakku dan anakmu jadi anak kita.'"
800022136949612544,2016-11-19 17:05:15,"b'@atepsepur1 ah moal dibikeun, ke giliran ditagih sok aya we alesan na teh'"
800019781231341568,2016-11-19 16:55:54,b'kisah cinta kita akan abadi seperti legenda abah wiranta yg kasohor hingga saat inih | akan kutunggu randa mu'
800018644101009408,2016-11-19 16:51:23,b'sedikit ituh lebih baik daripada teu kabagean'
799748572556115968,2016-11-18 22:58:12,"b'Isuk2 ngeunah na sarapan molen bakar, nu hayang kadieu merapat | tapi di sidik2 Naha bet jiga waduk nya https://t.co/qdlimi0LtN'"
799744366201819136,2016-11-18 22:41:30,"b'#TerimaKasihSendyJKT48 untuk cintamu salila ieu, hubungan urang tos weh nepi kadieu, aku leuwih tertarik ka ceu Popon yg leuwih bahenol itu'"
799542417489793024,2016-11-18 09:19:01,b'@Adhit_bobotoh33 @samsecond1 Komo baheula mah make tai embe'
799537336598073344,2016-11-18 08:58:50,"b'Kadaharan paporit keur leutik teh kurupuk jeung bonteng, meuni sok inget lamun meuli kurupuk teh sok tuluy lumpat ka kebon uwa | uwa entur'"
799499907388309504,2016-11-18 06:30:06,b'@atepsepur1 make path maneh namah da'
799499543905792000,2016-11-18 06:28:39,b'@EkoSuprihartono can ngopi yeuh nu puguh mah'
799497810139893761,2016-11-18 06:21:46,"b'ari di haja2 mah sok hese sare teh, tp lamun ngadengekeun ceramah mah meuni sok reup weh'"
799457513858969600,2016-11-18 03:41:39,"b'Poe jumaah lur tong poho jumaahan, mandi sing beresih ruruan eta daki na tonggong, ngopi heula meh teu nunutan #JumatBerkah #JumatKasep'"
799060308316692480,2016-11-17 01:23:17,"b'Baku tah lamun geus haroream mandi teh, lain kunanaon sieun kegantengan urang luntur !!'"
798932728162840576,2016-11-16 16:56:20,"b'jaman kiwari loba nu dipalsukeun, cabe dipalsukeun jadi cabe2an terong dipalsukeun jd terong2an, susu formula dipalsukeun jd susu2an'"
798846982999552000,2016-11-16 11:15:37,b'@situraja_Cisitu ngeunah pisan sawo na'
798046756374134784,2016-11-14 06:15:48,"b'Ngabandingkeun parawan jeung randa ibarat kurupuk jeung seblak, jinis na sarua tp kriuk na beda'"
797595895613169664,2016-11-13 00:24:14,"b'ari isuk-isuk ceudeum kieu teh sok inget ka Nabilah JKT48, ari maneh na sok inget teu nya ka urang ?'"
797417375909851136,2016-11-12 12:34:52,"b'Rek kusaha budaya Sunda di mumule lamun lain ku urang, Rek kusaha eta randa dikeukeupan lamun lain ku aing | budak bolon Tonk pipilueun'"
797416513867161600,2016-11-12 12:31:26,"b'Kopi Hitam sajah tidak akan cukup untuk menghilangkan dahaga ku, kudu ku kejo hanaang ku terpuaskan #kahujanan #kabulusan'"
797248483430318080,2016-11-12 01:23:45,"b'saenyana, parawan teh can tangtu leuwih alus tibatan janda shalehah... #icikiber'"
795795755608854528,2016-11-08 01:11:07,b'@eman_kuya ah sibeungeut we ku kopi hideung'
795767334673649664,2016-11-07 23:18:11,b'Heuay deui....'
793673387121922048,2016-11-02 04:37:35,b'@333109617ef043f sawangsul na'
793414307614633984,2016-11-01 11:28:06,b'Heuay !!'
776944113119731712,2016-09-17 00:41:26,"b'Wilujeng poe saptu lur, hayu urang ngopi heula meh kekinian'"
776493078488027136,2016-09-15 18:49:11,"b'Aduh aing reungit make eunteup dina irung, rek digebug da kumahaa...'"
776488167515959296,2016-09-15 18:29:40,b'Aduh aing jeung loba reungit deuih!!'
776483873194586112,2016-09-15 18:12:36,"b'Oh seandainya aku aliando sarip, pasti urang moal cicing di kontrakan #EdisiArekHees'"
775278639709499392,2016-09-12 10:23:26,b'@eman_kuya  boro2 ah teu kabagean kupon nage'
775278125047427072,2016-09-12 10:21:23,b'@iwandiftaromar  biasana mah meunang hulu cokor torpedo rangem weh pokonamah'
775277550767513601,2016-09-12 10:19:06,b'Sedih itu adalah... ari daging hayang k\xc3\xa9n\xc3\xa9h ari t\xc3\xa9nsi geus teu kuat'
775276584156565506,2016-09-12 10:15:16,"b'Idul adha ayeuna mah karasa beda, soalna meunang daging na ngan sakeresek'"
774216905125015553,2016-09-09 12:04:29,b'wahai kejo dimanakah dirimu ? aku ingin melahap mu #BobokoToblong'
774216365741780992,2016-09-09 12:02:20,b'ah aing mah tipi na rusak  #MaungNgoraDay'
771224253744029697,2016-09-01 05:52:45,"b'Ceuk saha udud bahaya jang kasehatan, bahaya soteh lamun di seungeut'"
771223772737130498,2016-09-01 05:50:50,b'Cenah beja na udud harga na geus 50 rebu.. atuh bako mole payu deui meureun'
759037358784122880,2016-07-29 14:46:23,b'AkunIG IndahNevertari Verified trus urang kudu kumaha?'
759035529186861056,2016-07-29 14:39:07,"b'Aku tak bisa kau jadikan tempat untuk bersandar, tuh kaditu we kana kusen ari hayang nyarande mah'"
759029211751251968,2016-07-29 14:14:00,b'@HarapanTerindah  rapetkeun make remeh geura'
728717959804280832,2016-05-06 22:47:55,"b'Hirup mah tong loba omong, lobakeun eksyen, kecuali maneh MC atawa penyiar radio'"
714694542340067328,2016-03-29 06:03:51,b'@Djati_Sunda09 ah kuring mah rek keukeuh we jadi amang2 sanajan nu lain jaradi uwa2'
714694164093517824,2016-03-29 06:02:21,b'@hadisutiarsa9 tah geuning...'
713304281214914560,2016-03-25 09:59:27,"b'lain ieu budak leutik na geus kieu, ges gede na rek jadi naon ? https://t.co/710XNXdOAj'"
713300237217959936,2016-03-25 09:43:23,b'@arifin27092014 ada ada aja atuhhh... !!!'
713299625512292353,2016-03-25 09:40:57,"b'disaat cewek bilang cowok semua sama aja, ngadak2 beungeut urang jiga aliando sarip'"
712102651849125888,2016-03-22 02:24:37,"b'Selamat hr air, tong mandi tong nginum tong cecewok jeung tong ngisikan beas'"
712085218648154112,2016-03-22 01:15:20,b'Apa kabar dunia? Usum keneh ngetwet kitu?'
691310383986974720,2016-01-24 17:23:34,b'Bakekokkk !!! https://t.co/t2oTHnY1AQ'
686731177302953985,2016-01-12 02:07:26,"b'aya ibu2 mawa motor matic, mawa na laon tapi ditengah, oh tuhan apa yg harus hamba lakukan ?'"
685034782435065856,2016-01-07 09:46:34,"b'Hey cabe2an kunaon maraneh osok bocengan tiluan ? Lain sakalian mawa odong2 ameh sa RT bisa kabawa, sakalian mantuan perekonomian kulawarga'"
680033788525584384,2015-12-24 14:34:24,"b'Keur bobogohan mah cinta adalah sagalana, geus rumah tangga mah tetep, beas adalah sagalana'"
680032461653295104,2015-12-24 14:29:07,b'Duit teu bisa meuli kabagjaan pon nya kitu deui kabagjaan teu bisa meuli duit. trus sia kudu kumaha ? Sarekeun we lah daripada rieut'
656441951705628672,2015-10-20 12:08:52,"b'Jika kamu merasa di tikung ituh panas, berarti maneh can ngasaan balik jumaahan sendal leungit trus leumpang dina aspal tengah poe ereng2an'"
652454419871633408,2015-10-09 12:03:50,"b'Ulah sok sedih lamun jd jomblo, ke ge mun maneh paeh nu ngabaturan mah amal lain kabogoh #CeukUstadzKomar'"
652450191233028096,2015-10-09 11:47:02,"b'ari keur halodo hayang hujan, ari dibere hujan hayang halodo, kadang awewe keur haid teh suka susah dimengerti'"
652417892269490180,2015-10-09 09:38:41,"b'Lamun maneh nganggap di php in itu nyeri, berarti maneh can ngasaan diajar naek sapedah tuluy palangkakan tijeduk kanu batang sapedah'"
651922114673414144,2015-10-08 00:48:38,"b'isuk-isuk geus jamedud, ameh ceria ngopi heula atuh bray'"
651822981929238529,2015-10-07 18:14:43,"b'euweuh gawe itu adalah, nyieun status bodor di tengah peuting kawas kieu !! aing atuh !?'"
651814297194987520,2015-10-07 17:40:13,"b'@Rudhihafiedz87 lain dina bool, dina huntu aya cacing keremi nyelap'"
651812963527995392,2015-10-07 17:34:55,b'tiada yg lebih menyiksaku selain keremian ini !'
651249680400035840,2015-10-06 04:16:38,b'Gagaro nu ateul tapi teu nyaho nu ateul na dimana kzll....'
650866713903304704,2015-10-05 02:54:51,b'Awali hari dengan sebuah senyuman http://t.co/CjkH6EWavf'
650449064513814528,2015-10-03 23:15:16,b'Waktu merenung yang terbaik adalah waktu maneh keur ngising !!'
650106385124864000,2015-10-03 00:33:35,"b'Sendal oge bisa pegat, komo deui bobogohan http://t.co/QC6hBElwEh'"
647890056930177025,2015-09-26 21:46:41,b'Aduh geus lila t ngatuit..'
643278854220476416,2015-09-14 04:23:25,b'http://t.co/H55oHOMnRf'
642186277555597312,2015-09-11 04:01:54,b'Kejahatan paling populer di poe jumaah itu adalah maling sendal capit #AmankeunSendalMu'
639810819635580928,2015-09-04 14:42:41,"b'Aing nyaho maraneh keur naraon ? Pasti keur ngarenghap nya, aing teaaa !!'"
638067897508585472,2015-08-30 19:16:56,"b'dinyenyeri abdi mah tos biasa, maklum jalmi alit lancingan ge nomer 27'"
637817733577469953,2015-08-30 02:42:52,b'@Reds1933 sok geus moyan tuluy siduru biar greget'
637813941956009984,2015-08-30 02:27:48,"b'Tak ada gading yg tak retak, tak ada huntu yg tak koropok.... Tos we kitu ah !! Wilujeng wayah kieu'"
637765132022517760,2015-08-29 23:13:51,"b'Geus poe minggu deui wae meuni t karasa umur teh geing, jiga ngadahar koaci t karasa nyaho2 bala weh !!'"
637391716815769600,2015-08-28 22:30:02,"b'Wilujeng dinten saptu para wargi sadaya, sudahkah anda nguliat pagi ini ?'"
637280006884880386,2015-08-28 15:06:08,b'Aku ingin hidup seperti lampu cempor tidak terasa tapi mampu menghitamkan liang irung mu'
637111154708365313,2015-08-28 03:55:10,b'Jumaahan euy ! Nu teu jumahaan di doakeun sing jd awewe siah ! Daek sia ?!!'
637072904136491009,2015-08-28 01:23:11,b'Dibalik pagi yg cerah aya kebluk yg kuat #saredeui'
636958669809152000,2015-08-27 17:49:15,b'Akang kadieu urang maen basah-basahan jeung nyai.... http://t.co/467sei7Osx'
636845736051634176,2015-08-27 10:20:30,"b'Ari keur nginjeum na meni pikarunyaeun ari pas ditagih kadon leuwih galak maneh na, pan jiga waduk !!!'"
636341076769402880,2015-08-26 00:55:10,"b'Semangat pagi semangat mencari rzki singsingkan lengan baju tong poho seungsringkeun leho, tong sieun ancrub k sawah sapertos iklan rinso'"
636337739835703296,2015-08-26 00:41:54,b'Ih mang sungut amang meuni bau | ohh... Bieu amang geus ngadahar bangke | hanyiiing !!!'
636337039386906624,2015-08-26 00:39:07,b'Oh jadi kitu ?! ayeuna maneh ayeuna salingkuh jeung tukang ngecrik yg beungeut na jiga boboko toblong ituh ?!! Okesip'
636212821605257220,2015-08-25 16:25:31,"b'ceuk awewe lalaki teh kalakuan na jiga ucing garong, oray kadut, buaya darat, eta sabab na aing teu hayang bobogohan jeung lalaki'"
635280708781522945,2015-08-23 02:41:38,b'Nimu duit dina saku calana keur nyeuseuh ituh asa manggih harta karun !!'
635274351802118145,2015-08-23 02:16:22,b'Hey ledis kam tumi !! http://t.co/NZ48WoBLVE'
634899173754540033,2015-08-22 01:25:33,"b'Lamun iklan odol kaciri huntu na, lamun iklan sabun sirih ? http://t.co/do5C6iPCfM'"
634892463451193345,2015-08-22 00:58:53,b'@Rudhihafiedz87 @MotivatorSunda @ParibasaKolot wilujeng enjing !'
634866818813833216,2015-08-21 23:16:59,"b'Wilujeng enjingn parawargi sadaya, t karaos tos dinten saptu deui nya, weekend yeuh, saat nya kita nyadap lahang !'"
634779703514112000,2015-08-21 17:30:49,"b'Sabenernamah panon teh ges tunduh, tp demi kamu aing rela nyekelan anteneu biar kamu bs nonton sieron tkng haji naek bubur yg t tamat2 ituh'"
634514216150519808,2015-08-20 23:55:52,"b'Jika kalian lagi bareng pacar tapi dia selalu mainin hp, peluk dia, lalu suntrungkeun ka empang lain diharewosan !!'"
633932066275528704,2015-08-19 09:22:37,"b'Buat kalian para jomblo, lobakeun cicing di lawang panto biar jodoh kalian nongtot, lamun geus nongtot pan kari ngabetot'"
633927831035117568,2015-08-19 09:05:47,"b'@indriyss hatur nuhun, hayu sami2 urang ngamumule budaya sareng bahasa sunda'"
633927638252257280,2015-08-19 09:05:01,b'Mang nasgor 1 mang | ngango endog t ? | ngango mang | sayuran ngango | ngango mang | ngango tai ucing ? | ngango mang tp amang nu ngadaharna'
633107451508731904,2015-08-17 02:45:53,"b'Ceuk nini mah ngeunahan knh jmn walanda | naha ni ? | harita mah nini bisa dahar naon wae, jengkol peuteuy ayena mah ges t bisa | haaarrr !!'"
632738430095519745,2015-08-16 02:19:32,"b'Jadi Jomblo di bully, boga kabogoh dinyenyeri, tos we leueut baygon.!!'"
632416453862359040,2015-08-15 05:00:06,"b'Tong sok aral pedah goreng rupa, da percuma beungeut maneh kasep tapi resep na ka lalaki, sia rek ngadu pedang ?'"
632332798683013120,2015-08-14 23:27:42,"b'Ceuk kolot hudang teh isuk2 meh rzki teu d pacok hayam, bener ! Aing ngorehan taneuh, rinyuh ges beak ku hayam tatangga, kapaksa dahar sangu'"
632215235131146241,2015-08-14 15:40:32,b'@Rhadhian ngompol nu mana we nu ngeunah'
632157817563058177,2015-08-14 11:52:23,"b'Ngimpi eta kembang na sare, lain kanyataan kecuali ngimpi ngompol sok bener nu eta mah'"
631780543927967749,2015-08-13 10:53:14,b'@randi_raysa naon tah nu badag2 ? Ayakan ?'
631682282156265472,2015-08-13 04:22:46,b'Awewe salawasna bener ! http://t.co/wVvrD0cF19'
631605676108738560,2015-08-12 23:18:22,"b'Kahayang mah hudang sare teh disiapkeun kopi ku si nyai, ngan hanjakal si nyai na pamajikan batur, pan seuseut kanu hate ??!!'"
631323217211207680,2015-08-12 04:35:59,"b'Keur bobogohan bebi-bebian, pas putus babi-babian, Begitulah cinta.. !!'"
630915736744013824,2015-08-11 01:36:48,"b'wilujeng enjing para wargi sadaya, sudahkah nambul autan hari ini ?'"
630736527153197058,2015-08-10 13:44:41,b'http://t.co/UclQ1NE9Wi'
630728600031903744,2015-08-10 13:13:11,b'Naha maneh masih ngajomblo keneh nepi ka poe ieu ? | kusabab bogohan eta geus terlalu maenstream coeg !! | Hanying !!!'
630626434252341248,2015-08-10 06:27:13,b'Kering nya sungai cimanuk tidak sekering hati ku saat ditinggalkan ceu esih.... #EdisiNgabaheuhay'
630275657117753344,2015-08-09 07:13:21,"b'Kaos namah My Trip My Adventure, tapi na kaluar peuting sakeudeung panto imah na ditulakan ku pamajikanana http://t.co/SGhIGZUlCX'"
629189979357380608,2015-08-06 07:19:15,b'Dimana ? Didieu yeuh ??? http://t.co/Xv27413AKP'
629122595514748928,2015-08-06 02:51:29,"b'Tong boro ngarebut kabogoh batur, parebut remot jeung ema, uing mah eleh'"
621515406923051008,2015-07-16 03:03:14,b'Nu rek marudik tong poho pager digembok heula bisi aya maling ! http://t.co/iObbCwMqTh'
619780706504278016,2015-07-11 08:10:10,"b'Pileuleuyan bulan Romadhon urang sakeudeung deui bakal papisah, mudah2an taun hareup gusti Allah manggihkeun urang deui'"
616683404818563073,2015-07-02 19:02:35,b'Cara alternatip ngaduruk lemak http://t.co/WhpkFWKZ87'
616653099441065984,2015-07-02 17:02:10,"b'Ngabohong eta pagawean lalaki, ngarumpi eta pagawean budak sedengkeun ngabohong jeung ngarumpi eta pagawean awewe, akur ?'"
614597851906072576,2015-06-27 00:55:21,"b'Asa teu sopan ieu jelema nyimpen jus buah dina meja, nyaho keur puasa, jeung haseum deuih jus na !'"
614591321974575104,2015-06-27 00:29:24,"b'aya hastag #LoveWins , ari sugan teh naon ! ari teun teh jeruk minum jeruk ! hidup jomblo !!'"
613991034427551744,2015-06-25 08:44:04,"b'Kacida itu jelema euweuh k era, tengah poe dahar nginum t puasa, kuring mah ngan bisa istigfar bari ngaregot cai kalapa, astagfirullaah'"
610448056639590400,2015-06-15 14:05:32,"b'Lamun gara2 biji digoyang panas dalam bisa hilang, lamun curuk nu digoyang bisa panas luar dalam [iklan indonesia] http://t.co/LP7ikFfoqX'"
610436937258668032,2015-06-15 13:21:21,b'Aya geuning makhluk nu kieu http://t.co/OCWATp2y46'
610230597101838336,2015-06-14 23:41:26,b'Neng kamu itu ibarat cikopi hitam tapi manis... ngan hanjakal sarua di gembrong sireum'
609682961999376385,2015-06-13 11:25:20,b'Ya Allah mudah2an malam minggu ayeuna sing hujan gede dibarengan ku angin jeung dor dar gelap aamiin'
609681306591494145,2015-06-13 11:18:45,"b'Tuh pan geus malam minggu deui, matak na buru2 sare'"
608894047982215168,2015-06-11 07:10:28,"b'Maneh pernah dikikieu ? masa lalu maneh bahagia, tp masa depan maneh terancam. http://t.co/twPGEG11Oj'"
608788802648211456,2015-06-11 00:12:15,b'hayu ah urang ngundeur daun sampeu ka GBK http://t.co/6q0lMoW357'
608782926877065216,2015-06-10 23:48:55,b'@kasef_offside keur ngising'
608781985272594433,2015-06-10 23:45:10,"b'Putih adalah hitam dan hitam adalah bujur seeng, begitulah adanya memang cinta deritanya tiada akhir'"
608654473393655809,2015-06-10 15:18:29,b'Dunia adalah panggung sandiwara tempat ucang2 ange dan unggut2 iwung'
607878751506989056,2015-06-08 11:56:02,b'Lebih baik jadi diri sendiri daripada jadi ucing gering. [Abah Wiranta]'
604990340651556866,2015-05-31 12:38:32,b'Lambang persahabatan awewe jeung lalaki http://t.co/rJji8a19tw'
603173869046792192,2015-05-26 12:20:31,"b'Beas tina plastik, beungeut tina plastik, boa-boa kabogoh maneh ge tina plastik'"
601267278047379456,2015-05-21 06:04:24,b'Neng bapa na damel di PLN nya ? | sanes A bapa damel na d PDAM | Ohhh... Okesip ! *gagal ngagombal'
600850949691674624,2015-05-20 02:30:04,"b'Seorang filsuf dr ciromed pernah berkata ""susah tara salawas na pon kitu oge bungah tara salawas na"" wilujeng dinten rebo'"
600849676376485889,2015-05-20 02:25:00,b'@dede_rohmayudin sumuhun wilujeng #ReboNyunda'
600848991970926592,2015-05-20 02:22:17,b'@Sartikasmd Alhamdulillaah pangestu'
600480125881221122,2015-05-19 01:56:33,"b'@rybantulank1 muhun ieu ge nuju, make daun'"
600475960429838336,2015-05-19 01:39:59,"b'teu karasa geus poe salasa deui, teu karasa geus rek puasa deui, teu karasa busiat dina calana. wilujeng dinten salasa'"
600202206973796352,2015-05-18 07:32:12,"b'Ulah sok ngadenge teuing omongan batur, da can tangtu omongan urang didenge ku batur mending kita tanya pd rumput yg di arit.'"
599957120163819521,2015-05-17 15:18:18,b'@kasef_offside hade atuh mun teu sieun mah'
599956774834208768,2015-05-17 15:16:56,b'@eman_kuya haha..'
599956060057636864,2015-05-17 15:14:06,b'Tos karulem lur ? Wilujeng istirahat http://t.co/wi8JdXoEGT'
599861252928638977,2015-05-17 08:57:22,"b'seorang filsup dari cibeureum pernah berkata ""ulah ngarawu kusiku ngarawu mah ku leungeun, kusabab cuma jelema gelo nu ngarawu ku siku""'"
599855328973328384,2015-05-17 08:33:49,"b'maapkan aku yang tertawa ketika kamu memutuskan cinta ku, kusabab waktu kita putus kamu katinggang taraje tuluy paeh. heuheuydeudeuh'"
599398301100703744,2015-05-16 02:17:45,b'Neng bapa na begal nya ? | ngahina siah ka bapa aing !? [dua nana tuluy parasea silih jenggut]'
599387144268881920,2015-05-16 01:33:25,"b'Neng bapa na begal nya ? | Ih Aa meni romantis, eneng tos ngabegal hate Aa nya | Lain romantis siah eta kadieukeun motor aing rek dipake'"
599379169303134211,2015-05-16 01:01:44,b'Tos sarapan baraya ? http://t.co/wk0kPIvrrV'
599366805258244096,2015-05-16 00:12:36,"b'Make sendal capit bisa menghindarkan kamu dari nincak cucuk atawa beling, wilujeng dinten saptu  #FaktaWow'"
599213728567951360,2015-05-15 14:04:20,b'Jang hayang duit teu ? | Hayang atuh mang | Sarua amang ge hayang | Sikoplok sugan teh rek mere.'
599209272010870784,2015-05-15 13:46:37,b'Nini kunaon ceurik ? | leungit kored | iraha leungit na ? | pageto | naha ceurik na bet ayeuna ? | ah meh salse we. #BodorKlasik'
599196294058418176,2015-05-15 12:55:03,"b'Loba banda can tangtu bisa mawa kabagjaan, tapi teu boga banda geus tangtu teu bisa mayar hutang. itu kata abah wiranta'"
599191671973089281,2015-05-15 12:36:41,b'Sanajan urang lain supermen tapi urang bisa nyieun maneh teu bisa men !'
599182511319552001,2015-05-15 12:00:17,b'Siapakah lalaki sajati itu ? dia adalah anu dina ramona reuteum batu ali'
598286187741126656,2015-05-13 00:38:37,"b'Cinta itu buta sedangkan hitut itu bau, dan jangan coba2 hitut hareupeun calon mitoha. Tos we kitu. Wilujeung dinten rebo.'"
597619944684007424,2015-05-11 04:31:12,"b'mun keur dahar sangu sok aya batu keusikan, cik sakali-kali mah dina sangu teh aya batu akik, melag sugan aing.'"
597616464636448769,2015-05-11 04:17:23,"b'Arti sabenerna tina ucapan ""yang penting inner beauty"" nya eta ""beungeut maneh jiga jojodog"".'"
597608914297860097,2015-05-11 03:47:22,"b'#OneDayNoRice sakali-kali mah cobaan ngadahar huut, wilujeng wayah kieu !'"
596841916076949504,2015-05-09 00:59:36,"b'ari duit hayang ari usaha mumul, tos we leueut baygon'"
